Model,Price,Discount,Link
Xiaomi 12 12/256GB (пурпурный),89990₽,-8 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-12-256gb-purpurnyy/
Xiaomi 12 Pro 12/256GB (серый),114990₽,-20 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-pro-12-256gb-seryy/
Xiaomi 12 Pro 12/256GB (синий),114990₽,-20 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-pro-12-256gb-siniy/
Xiaomi 12 Pro 12/256GB (пурпурный),114990₽,-20 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-pro-12-256gb-purpurnyy/
POCO F4 8/256GB (серебристый),33990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-f4-8-256gb-serebristyy/
POCO F4 8/256GB (черный),33990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-f4-8-256gb-chernyy/
POCO F4 8/256GB (зеленый),33990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-f4-8-256gb-zelenyy/
Xiaomi 12X 8/128GB (синий),64990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/12x-8-128gb-siniy/
Xiaomi Redmi 10C 4/64GB (синий),14990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-10c-4-64gb-siniy/
Xiaomi Redmi 10C 4/64GB (зеленый),14990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-10c-4-64gb-zelenyy/
Xiaomi Redmi 10C 4/128GB (синий),16490₽,-1 500 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-10c-4-128gb-siniy/
Xiaomi Redmi 10C 4/128GB (зеленый),16490₽,-1 500 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-10c-4-128gb-zelenyy/
POCO F3 6/128GB (черный),29990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-f3-6-128gb-black/
Xiaomi 12 Lite 8/128GB (зеленый),40990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-lite-8-128gb-zelenyy/
Xiaomi 12 Lite 8/128GB (розовый),40990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-lite-8-128gb-rozovyy/
Xiaomi 12 Lite 8/128GB (черный),40990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-lite-8-128gb-chernyy/
Xiaomi 12 12/256GB (синий),89990₽,-8 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-12-256gb-siniy/
Xiaomi 12 12/256GB (серый),89990₽,-8 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12-12-256gb-seryy/
Xiaomi Redmi 9A 2/32GB (серый),7990₽,-500 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-9a-2-32gb-grey/
POCO F3 6/128GB (серебристый),29990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/f3-6-128gb-serebristyy/
Xiaomi 11T 8/128GB (синий),39990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-t-8-128-gb-siniy/
Xiaomi Redmi 9A 2/32GB (голубой),7990₽,-500 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-9a-2-32gb-goluboy/
Xiaomi Redmi Note 11 4/64GB (синий),18990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-4-64gb-siniy/
Xiaomi Redmi Note 11 4/64GB (серый),18990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-4-64gb-seryy/
Xiaomi Redmi 9C NFC 2/32GB (серый),8990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-2-32gb-grey/
Xiaomi Redmi 9C NFC 4/128GB (оранжевый),11990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-nfc-4-128gb-oranzhevyy/
Xiaomi 12X 8/128GB (серый),64990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12x-8-128gb-seryy/
Xiaomi Redmi 10C 4/128GB (серый),16490₽,-1 500 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-10c-4-128gb-seryy/
Xiaomi Redmi Note 11 4/128GB (голубой),19990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-4-128gb-goluboy/
Xiaomi Redmi Note 11 4/128GB (синий),19990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-4-128gb-siniy/
Xiaomi Redmi Note 11 4/128GB (серый),19990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-4-128gb-seryy/
Xiaomi Redmi 10 4/64GB (белый),16990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-10-4-64gb-belyy/
Xiaomi Redmi 10 4/64GB (синий),16990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-10-4-64gb-siniy/
Xiaomi Redmi 10 4/128GB (серый),17990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-10-4-128gb-seryy/
Xiaomi Redmi 10 4/128GB (белый),17990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-10-4-128gb-belyy/
Xiaomi Redmi Note 11S 6/64GB (синий),24990₽,-1 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11s-6-64gb-siniy/
Xiaomi Redmi Note 11S 6/64GB (серый),24990₽,-1 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11s-6-64gb-seryy/
Xiaomi Redmi Note 11 Pro 8/128GB (синий),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-pro-8-128gb-siniy/
Xiaomi Redmi Note 11 Pro 8/128GB (серый),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-pro-8-128gb-seryy/
Xiaomi Redmi Note 11 Pro 8/128GB (белый),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-pro-8-128-gb-belyy/
POCO F3 6/128GB (белый),29990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-f3-6-128gb-white/
Xiaomi Redmi 9A 2/32GB (синий),7990₽,-500 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-9a-2-32gb-blue/
POCO X4 Pro 5G 6/128GB (черный),29990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x4-pro-5g-6-128gb-chernyy/
POCO F3 6/128GB (синий),29990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-f3-6-128gb-blue/
Xiaomi Redmi 9C NFC 3/64GB (серый),10490₽,-1 500 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-3-64gb-grey/
Xiaomi 11 Lite 5G NE 8/256GB (черный),33990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-256gb-chernyy/
Xiaomi 11 Lite 5G NE 8/256GB (синий),33990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-256gb-siniy/
Xiaomi 11 Lite 5G NE 8/128GB (синий),29990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-128gb-siniy/
Xiaomi 11 Lite 5G NE 8/128GB (черный),29990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-128gb-chernyy/
Xiaomi 11 Lite 5G NE 8/128GB (зеленый),29990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-lite-5g-ne-8-128gb-zelenyy/
POCO M4 Pro 5G 4/64GB (желтый),17990₽,-3 000 ₽,https://mi-shop.com/ru/catalog/smartphones/m4-pro-5g-4-64gb-zheltyy/
POCO M4 Pro 5G 4/64GB (синий),17990₽,-3 000 ₽,https://mi-shop.com/ru/catalog/smartphones/m4-pro-5g-4-64gb-siniy/
POCO M4 Pro 5G 4/64GB (серый),17990₽,-3 000 ₽,https://mi-shop.com/ru/catalog/smartphones/m4-pro-5g-4-64gb-seryy/
POCO M4 Pro 6/128GB (черный),22990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-m4-pro-6-128gb-chernyy/
POCO M4 Pro 8/256GB (синий),25990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-m4-pro-8-256gb-siniy/
POCO M4 Pro 8/256GB (черный),25990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-m4-pro-8-256gb-chernyy/
Xiaomi 11T 8/128GB (серый),39990₽,-5 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11t-8-128gb-seryy/
Xiaomi 11T 8/256GB (белый),43990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-t-8-256-gb-belyy/
Xiaomi 11T 8/256GB (синий),43990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11-t-8-256-gb-siniy/
Xiaomi 11T 8/256GB (серый),43990₽,-6 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11t-8-256gb-seryy/
Xiaomi Redmi 9A 2/32GB (зеленый),7990₽,-500 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-9a-2-32gb-green/
Xiaomi Redmi 9A 2/32GB (бирюзовый),7990₽,-500 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-9a-2-32gb-biruzovyy/
Xiaomi Redmi Note 11 4/64GB (голубой),18990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11-4-64gb-goluboy/
Xiaomi Redmi Note 10S 6/64GB (синий),17990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-10s-6-64gb-blue/
Xiaomi Redmi 9C NFC 4/128GB (серый),11990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-nfc-4-128gb-seryy/
POCO X4 Pro 5G 8/256GB (черный),32990₽,-2 000 ₽,https://mi-shop.com/ru/catalog/smartphones/poco-x4-pro-5g-8-256gb-chernyy/
Xiaomi 11T Pro 8/128GB (синий),47990₽,-7 000 ₽,https://mi-shop.com/ru/catalog/smartphones/11t-pro-8-128-gb-siniy/
Xiaomi Redmi Note 10S 6/64GB (белый),17990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-10s-6-64gb-white/
Xiaomi Redmi Note 10S 6/128GB (синий),19990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-10s-6-128gb-blue/
Xiaomi Redmi Note 10 Pro 8/128GB (синий),24990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-10-pro-6-128gb-blue/
POCO M3 Pro 4/64GB (черный),17990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-pro-4-64gb-black/
Xiaomi Redmi Note 10S 6/64GB (серый),17990₽,-4 000 ₽,https://mi-shop.com/ru/catalog/smartphones/redmi-note-10s-6-64gb-grey/
Xiaomi Redmi Note 11 Pro 5G 8/128GB (серый),33990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-11pro-5g-8-128gb-seryy/
POCO F4 GT 8/128GB (черный),55990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-gt-8-128gb-chernyy/
POCO F4 GT 8/128GB (серебристый),55990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-gt-8-128gb-serebristyy/
POCO F4 GT 8/128GB (желтый),55990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-gt-8-128gb-zheltyy/
POCO F4 GT 12/256GB (черный),62990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-gt-12-256gb-chernyy/
POCO F4 GT 12/256GB (серебристый),62990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-gt-12-256gb-serebristyy/
POCO F4 GT 12/256GB (желтый),62990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-gt-12-256gb-zheltyy/
POCO F4 6/128GB (серебристый),30990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-6-128gb-serebristyy/
POCO F4 6/128GB (черный),30990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-6-128gb-chernyy/
POCO F4 6/128GB (зеленый),30990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f4-6-128gb-zelenyy/
Xiaomi 12X 8/256GB (серый),69990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-12x-8-256gb-seryy/
Xiaomi 12X 8/256GB (синий),69990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/12x-8-256gb-siniy/
Xiaomi Redmi 10C 4/64GB (серый),14990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-10c-4-64gb-seryy/
Xiaomi Redmi 10 4/64GB (серый),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-10-4-64gb-seryy/
Xiaomi Redmi 10 4/128GB (синий),17990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-10-4-128gb-siniy/
Xiaomi Redmi Note 10S 6/128GB (белый),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-10s-6-128gb-white/
POCO X3 Pro 8/256GB (синий),46990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x3-pro-8-256gb-blue/
POCO X3 Pro 8/256GB (черный),46990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x3-pro-8-256gb-black/
POCO X3 Pro 6/128GB (синий),23990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x3-pro-6-128gb-blue/
Xiaomi Redmi Note 10S 6/128GB (серый),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-10s-6-128gb-grey/
Xiaomi Redmi Note 10S 6/128GB (фиолетовый),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-10s-6-128gb-purple/
Xiaomi 11 Lite 5G NE 8/256GB (белый),33990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-256gb-belyy/
Xiaomi 11 Lite 5G NE 8/256GB (розовый),33990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-256gb-rozovyy/
Xiaomi 11 Lite 5G NE 8/128GB (розовый),29990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-128gb-rozovyy/
Xiaomi 11 Lite 5G NE 6/128GB (черный),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-6-128gb-chernyy/
Xiaomi 11 Lite 5G NE 6/128GB (розовый),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-6-128gb-rozovyy/
Xiaomi 11 Lite 5G NE 6/128GB (синий),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-6-128gb-siniy/
Xiaomi 11 Lite 5G NE 6/128GB (белый),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-6-128gb-belyy/
Xiaomi 11 Lite 5G NE 8/128GB (белый),29990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-ne-5g-8-128gb-belyy/
Xiaomi 11 Lite 5G NE 8/256GB (зеленый),33990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-lite-5g-ne-8-256gb-zelenyy/
POCO M4 Pro 5G 6/128GB (желтый),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/m4-pro-5g-4-128gb-zheltyy/
POCO M4 Pro 5G 6/128GB (серый),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/m4-pro-5g-6-128gb-seryy/
POCO M4 Pro 5G 6/128GB (синий),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/m4-pro-5g-6-128gb-siniy/
POCO M4 Pro 6/128GB (желтый),22990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m4-pro-6-128gb-zheltyy/
POCO M4 Pro 6/128GB (синий),22990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/m4-pro-6-128gb-siniy/
POCO M4 Pro 8/256GB (желтый),25990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m4-pro-8-256gb-zheltyy/
Xiaomi 11T 8/128GB (белый),39990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11-t-8-128-gb-belyy/
Xiaomi Redmi Note 10 Pro 8/128GB (бронзовый),24990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-10-pro-6-128gb-bronze/
Xiaomi Redmi 9C NFC 3/64GB (синий),10490₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-3-64gb-blue/
POCO F3 8/256GB (белый),39990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f3-8-256gb-white/
POCO F3 8/256GB (синий),42990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f3-8-256gb-blue/
Xiaomi Redmi 9C NFC 2/32GB (синий),8990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-2-32gb-blue/
Xiaomi Redmi 9C NFC 4/128GB (синий),11990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-nfc-4-128gb-siniy/
Xiaomi Redmi 9C NFC 4/128GB (зеленый),11990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-nfc-4-128gb-zelenyy/
Xiaomi Redmi 9C NFC 4/128GB (фиолетовый),11990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-nfc-4-128gb-fioletovyy/
Xiaomi Redmi 9T 4/64GB (синий),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-64gb-blue/
Xiaomi Redmi 9T 4/128GB (зеленый),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-128gb-green/
POCO X3 Pro 8/256GB (бронзовый),46990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x3-pro-8-256gb-bronze/
Xiaomi Redmi Note 8 (2021) 4/64GB (белый),15990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-8-2021-4-64gb-white/
Xiaomi Redmi Note 8 2021 4/64GB (черный),15990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-8-2021-4-64gb-black/
Xiaomi Redmi 9T 4/64GB (серый),14990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-64gb-gray/
Xiaomi Redmi 9T 4/128GB (серый),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-128gb-gray/
Xiaomi Redmi 9T 4/64GB (зеленый),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-64gb-green/
POCO X4 Pro 5G 8/256GB (желтый),32990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x4-pro-5g-8-256gb-zheltyy/
POCO X4 Pro 5G 8/256GB (синий),32990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x4-pro-5g-8-256gb-siniy/
Xiaomi 11T Pro 8/128GB (серый),47990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11t-pro-8-128gb-seryy/
Xiaomi 11T Pro 8/128GB (белый),47990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11t-pro-8-128-gb-belyy/
Xiaomi 11T Pro 12/256GB (белый),53990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11t-pro-12-256-gb-belyy/
Xiaomi 11T Pro 12/256GB (синий),53990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11t-pro-12-256-gb-siniy/
Xiaomi 11T Pro 12/256GB (серый),53990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/11t-pro-12-256gb-seryy/
Xiaomi Redmi Note 10 Pro 8/128GB (серый),24990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-10-pro-6-128gb-grey/
Xiaomi Redmi Note 8 2021 4/128GB (синий),17990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-8-2021-4-128gb-blue/
Xiaomi Redmi 9C NFC 2/32GB (оранжевый),8990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-2-32gb-orange/
Xiaomi Redmi 9C NFC 3/64GB (оранжевый),10490₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9c-3-64gb-orange/
Xiaomi Redmi 9T 4/64GB (оранжевый),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-64gb-orange/
Xiaomi Redmi 9T 4/128GB (оранжевый),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-128gb-orange/
POCO X3 Pro 6/128GB (бронзовый),23990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x3-pro-6-128gb-bronze/
POCO X3 Pro 6/128GB (черный),23990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x3-pro-6-128gb-black/
POCO M3 4/64GB (черный),12990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-4-64gb-black/
POCO M3 4/64GB (синий),14990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-4-64gb-blue/
POCO M3 Pro 4/64GB (синий),17990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-pro-4-64gb-blue/
Xiaomi Redmi 9T 4/128GB (синий),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-9t-4-128gb-blue/
Xiaomi Redmi Note 11S 6/64GB (белый),24990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11s-6-64gb-belyy/
Xiaomi Redmi Note 11S 6/128GB (белый),26990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11s-6-128gb-belyy/
Xiaomi Redmi Note 11S 6/128GB (синий),26990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11s-6-128gb-siniy/
Xiaomi Redmi Note 11S 6/128GB (серый),26990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-11s-6-128gb-seryy/
Xiaomi Redmi Note 11 Pro 5G 6/64GB (белый),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-11pro-5g-6-64gb-belyy/
Xiaomi Redmi Note 11 Pro 5G 6/64GB (синий),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-11pro-5g-6-64gb-siniy/
Xiaomi Redmi Note 11 Pro 5G 6/64GB (серый),31990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-11pro-5g-6-64gb-seryy/
Xiaomi Redmi Note 11 Pro 5G 8/128GB (синий),33990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-11pro-5g-8-128gb-siniy/
Xiaomi Redmi Note 11 Pro 5G 8/128GB (белый),33990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/xiaomi-redmi-note-11pro-5g-8-128gb-belyy/
POCO M3 Pro 4/64GB (желтый),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-pro-4-64gb-yellow/
POCO M3 Pro 6/128GB (синий),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-pro-6-128gb-blue/
POCO M3 Pro 6/128GB (желтый),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-pro-6-128gb-yellow/
Xiaomi Redmi Note 8 2021 4/128GB (белый),17990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-8-2021-4-128gb-white/
Xiaomi Redmi Note 8 2021 4/64GB (синий),15990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-8-2021-4-64gb-blue/
POCO M3 4/128GB (черный),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-4-128gb-black/
POCO M3 4/128GB (синий),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-4-128gb-blue/
POCO M3 4/64GB (желтый),14990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-4-64gb-yellow/
POCO M3 4/128GB (желтый),16990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-4-128gb-yellow/
POCO M3 Pro 6/128GB (черный),19990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-m3-pro-6-128gb-black/
Xiaomi Redmi Note 8 2021 4/128GB (черный),17990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-8-2021-4-128gb-black/
POCO X4 Pro 5G 6/128GB (синий),29990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x4-pro-5g-6-128gb-siniy/
POCO X4 Pro 5G 6/128GB (желтый),29990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-x4-pro-5g-6-128gb-zheltyy/
Xiaomi Redmi Note 9T 4/64GB (черный),20490₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-9t-4-64gb-black/
Xiaomi Redmi Note 9T 4/128GB (черный),21990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-9t-4-128gb-black/
Xiaomi Redmi Note 9T 4/128GB (фиолетовый),21990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/redmi-note-9t-4-128gb-violet/
POCO F3 8/256GB (черный),42990₽,No data discount,https://mi-shop.com/ru/catalog/smartphones/poco-f3-8-256gb-black/
